Hauptartikelnr;Artikelname;Hersteller;Beschreibung;Materialangaben;Geschlecht;Produktart;Ärmel;Bein;Kragen;Herstellung;Taschenart;Grammatur;Material;Ursprungsland;Bildname
124.85;"Emma - Supersoft Organic T-Shirt";Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Einfassung, Seitennähte Doppelnaht an Ärmelabschluss und Bund, Medium Fit, Neutrales Größenetikett im Nacken ";"100 % Bio-Baumwolle";Damen;T-Shirts;Kurzarm;;Rundhals;"Fair & Umweltfreundlich";;"200 g/m²";Bio-Baumwolle;;124.85.jpg
128.85;"Sheila - Women's Organic Deep Round Longsleeve";Nakedshirt;"Single Jersey, Tiefer Rundhalsausschnitt mit Rippstrickbündchen, Nackenband, Langarm, Seitennähte, Flatlock-Naht an Ärmelabschluss und Bund, Medium Fit 
";"100 % Bio-Baumwolle";Damen;T-Shirts;Langarm;;Boat-Neck;"Fair & Umweltfreundlich";;"155 g/m² ";Bio-Baumwolle;;128.85.jpg
130.85;"Lisa - Women's Batwing T-Shirt ";Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, 
Fledermaus-Ärmel mit schmalen Rippstrick-Bündchen, Seitennähte, Breiter Rippstrick-Bund, Medium Fit, Neutrales Größenetikett im Nacken. ";"100 % Baumwolle";Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;"155 g/m²";Baumwolle;;130.85.jpg
134.85;"Nancy - Women's Favourite T-Shirt";Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, Nackenband, Seitennähte, Doppelnaht an Ärmelabschluss und Bund, Medium Fit 
";"100% Baumwolle, (Alle Melange Farben: 60% Baumwolle, gekämmt, 40% Polyester)
Grammatur";Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;"155 g/m²";Baumwolle;;134.85.jpg
135.85;"Ruby - Women's Fashion T-Shirt ";Nakedshirt;"Single Jersey 
Tiefer Rundhalsausschnitt mit Paspelierung innen, Fledermaus-Ärmel mit Doppelnaht am Abschluss, Seitennähte,
Doppelnaht am Bund, Bund hinten länger geschnitten und abgerundet, weit geschnitten, neutrales Größenetikett im Nacken. ";"100 % Baumwolle";Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;"155 g/m²";Baumwolle;;135.85.jpg
136.85;"Alice - Women's Boatneck Tunic T-Shirt";Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, 
Angeschnittene Ärmel, Seitennähte, Doppelnaht an Ärmelabschluss und Bund, Medium Fit, Neutrales Größenetikett im Nacken. ";"100% Baumwolle";Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;"155 g/m²";Baumwolle;;136.85.jpg
138.85;"Frog - Kid's Organic Favorite T-Shirt";Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, Nackenband, Seitennähte, Flatlock-Naht an Ärmelabschluss und Bund, Medium Fit, Neutrales Größenetikett im Nacken 
";"100 % Bio-Baumwolle";Kinder;T-Shirts;Kurzarm;;Rundhals;"Fair & Umweltfreundlich";;"155 g/m²";Bio-Baumwolle;;138.85.jpg
139.85;"Brenda - Organic Deep Round Stretch T-Shirt";Nakedshirt;"Single Jersey, Tiefer Rundhalsausschnitt mit Einfassung, 
Seitennähte, Doppelnaht an Ärmelabschluss und Bund, 
Körpernaher Schnitt mit Stretch-Effekt, Neutrales Größenetikett im Nacken ";"95% Bio-Baumwolle, 5% Elasthan";Damen;T-Shirts;Kurzarm;;Boat-Neck;"Fair & Umweltfreundlich";;"185 g/m²";Bio-Baumwollgemisch;;139.85.jpg

A990K;"Kids Combed Ring Spun T-Shirt";Anvil;"Ringgesponnene Baumwolle, Durchgehendes Nackenband und gesäumtes Halsbündchen, Doppelnähte an Ärmeln und Saum, TearAway™-Label, Öko-Tex® Standard 100, Rundgestrickt150 g/m²100% Baumwolle ( Heather Blue / Heather Green / Heather Purple: 60% Polyester / 40% Baumwolle Heather Grey: 90% Baumwolle / 10% Polyester )";"100% Baumwolle ( Heather Blue / Heather Green / Heather Purple: 60% Polyester / 40% Baumwolle- Heather Grey: 90% Baumwolle / 10% Polyester )";Kinder;T-Shirts;Kurzarm;;Rundhals;Konventionell;;"150 g/m²";Baumwolle;BD;a990k.jpg
AA2001;"Fine Jersey Crewneck T-Shirt";"American Apparel";"Das wohl weichste; geschmeidigste und bestaussehendste Kurzarm-T-Shirt das es gibt!";"100% Jersey-Baumwoll Mischung (grau meliert enthält 10% Polyester) ";Herren;T-Shirts;Kurzarm;;Rundhals;Fair;;"146 g/m² ";Baumwolle;US;aa2001.jpg
AA2007;"Fine Jersey Long Sleeve T-Shirt";"American Apparel";"Der American Apparel Best-Seller in der Langarm-Version.";"100% Jersey-Baumwoll Mischung (grau meliert enthält 10% Polyester) ";Herren;T-Shirts;Langarm;;Rundhals;Fair;;"146 g/m²";Baumwolle;US;aa2007.jpg
AA2102;"Fine Jersey Short Sleeve Women's T";"American Apparel";"Das beliebteste Stück für Frauen und Mädels aus dem Hause American Apparel.";"100% Fein-Jersey Baumwoll Gemisch (grau meliert enthält 10% Polyester) ";Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;"146 g/m² ";Baumwolle;US;aa2102.jpg
AA2456;"Fine Jersey V-Neck T-Shirt";"American Apparel";"Vermutlich das weichste; smootheste; best aussehendste V-neck T-shirt; das du bekommen kannst. ";"100 % Baumwolle (Heather enthält 10 % Polyester)";Herren;T-Shirts;Kurzarm;;V-Ausschnitt;Fair;;"146 g/m²";;;aa2456.jpg
AA5454;"California Fleece Raglan";"American Apparel";"American Apparels Version des klassischen Sweatshirts für jeden Tag.";"100% Baumwolle (grau meliert enthält 10% Polyester)";Herren;Pullover;Langarm;;Rundhals;Fair;;"244 g/m²";Baumwolle;US;aa5454.jpg
AA5495;"California Fleece Pullover Hoodie";"American Apparel";"American Apparels Ausgabe des klassischen, leichten Sport Hoodies mit Kordel.";"100% Baumwolle (grau meliert enthält 10% Polyester)";Herren;Pullover;Langarm;;"Mit Kapuze";Fair;;"244 g/m²";Baumwolle;US;aa5495.jpg
AA6322;"Sheer Jersey 2-Sided Top";"American Apparel";"Ein einzigartiges Top zum Drehen - Scoop Neck so herum; Boat Neck andersherum. ";"100% Jersey-Baumwolle ";Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;"129 g/m²";Baumwolle;US;aa6322.jpg
AAF497;"Flex Fleece Zip Hoodie";"American Apparel";"Anschmiegsam-weicher, sportlicher Unisex Kapuzenpullover aus speziellem Flex Fleece Stoff.";"50% Polyester / 50% Baumwoll-Fleece";Herren;Sweatjacken;Langarm;;"Mit Kapuze";Fair;;"278 g/m²";Polyestergemisch;US;aaf497.jpg
AATR308;"Tri-Blend Racerback Tank";"American Apparel";"Absolut sexy Tank Top mit weitem Arm-Ausschnitt und einem extra schmalen Rücken. Aus ultra-weichem Tri-Blend Garn. ";"Tri-Blend Polyestermischgewebe (50% Polyester / 25 % Baumwolle / 25% Rayon) ";Damen;T-Shirts;Ärmellos;;Boat-Neck;Fair;;"125 g/m²";Polyester;US;aatr308.jpg
AATR401;"Tri-Blend Short Sleeve Track Shirt";"American Apparel";"Lässiger Schnitt, samtweiches Gefühl und Strapazierfähigkeit eines Vintage T-Shirts vereinen sich in einer brandneuen Version.";"Tri-Blend Polyestermischgewebe (50% Polyester / 25 % Baumwolle / 25% Rayon) ";Herren;T-Shirts;Kurzarm;;Rundhals;Fair;;"132 g/m²";Polyestergemisch;US;aatr401.jpg
ALM1004;"Unisex Colorblock Short Sleeve Tee";"All Sport";"Jacquard-Gewebe, Antibakterielles Funktions-T-Shirts, Kontrastfarbe am Raglanauschnitt über die Seiten und vollflächig über den Rücken, Doppelnähte, Flatlocknähte in abgesetzter Kontrastfarbe, Logofähnchen unten";;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Polyester;PH;alm1004.jpg
ALM1009;"Unisex Performance Short Sleeve Tee";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Eingesetzte Ärmel, Interlock";;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Polyester;GT;alm1009.jpg
ALM1021;"Men´s Short Sleeve Interlock Pieced Tee";"All Sport";"Interlock, Netzeinsatz an den Seiten, Antibakterielles Funktions T-Shirts, Flatlocknaht in Kontrastfarbe";;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Polyester;ID;alm1021.jpg
ALM1029;"Unisex Performance Short Sleeve Raglan Tee";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Interlock";;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Polyester;GT;alm1029.jpg
ALM1101;"Men´s Performance Triblend Short Sleeve Tee";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material (bei schwarz einen Ton hellere Naht, bei weiß grau abgestimmte Naht), Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Polyestergemisch;GT;alm1101.jpg
ALM1829;"Unisex Performance 3-Button Raglan Polo";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Raglan-Ärmel, Stehkragen, Interlock";;Herren;Poloshirts;Kurzarm;;Knopfleiste;;;;Polyester;GT;alm1829.jpg
ALM3009;"Unisex Performance Long Sleeve Tee";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Interlock";;Herren;T-Shirts;Langarm;;Rundhals;;;;Polyester;GT;alm3009.jpg
ALM3101;"Men´s Performance Triblend Long Sleeve Hooded Pullover";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material, Raglan-Ärmel, Eingesetzte Ärmel, Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Herren;Pullover;;;"Mit Kapuze";;;;Polyestergemisch;GT;alm3101.jpg
ALM3102;"Men´s Performance Triblend Long Sleeve Tee";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material (bei schwarz einen Ton hellere Naht, Bei weißem Material. grau abgestimmte Ziernaht.), Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Herren;T-Shirts;Langarm;;Rundhals;;;;Polyestergemisch;GT;alm3102.jpg
ALW1009;"Women´s Performance Short Sleeve Tee";"All Sport";"Feuchtigkeitsableitend, Antimikrobiell, Eingesetzte Ärmel, U-Ausschnitt, Interlock";;Damen;T-Shirts;Kurzarm;;Rundhals;;;;Polyester;GT;alw1009.jpg
ALW1101;"Women´s Performance Triblend Short Sleeve Tee";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material (bei schwarz einen Ton hellere Naht, bei weiß grau abgestimmte Naht), Eingesetzte Ärmel, Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Damen;T-Shirts;Kurzarm;;Rundhals;;;;Polyestergemisch;GT;alw1101.jpg
ALW2002;"Women´s Mesh Back Sports Bra";"All Sport";"Antimikrobiell, Atmungsaktiver ""Racer-Back"" aus Netzstoff für festen Halt, Optimale Passform durch StretchFlex Technik, Vorne doppellagig, Elasthan knit Jersey";;Damen;T-Shirts;Ärmellos;;Boat-Neck;;;;Polyestergemisch;PH;alw2002.jpg
ALW2022;"Women´s Sports Bra";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, StretchFlex";;Damen;T-Shirts;Ärmellos;;Boat-Neck;;;;Nylon;GT;alw2022.jpg
ALW2079;"Women´s Performance Racerback Tank";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Racerback, Längerer Schnitt, Unterer Saum abgerundet, Interlock";;Damen;T-Shirts;Ärmellos;;Boat-Neck;;;;Polyester;GT;alw2079.jpg
ALW2170;"Women´s Performance Triblend Racerback Tank";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material (bei schwarz einen Ton hellere Naht, bei weiß grau abgestimmte Naht), Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Damen;T-Shirts;Ärmellos;;Rundhals;;;;Polyestergemisch;GT;alw2170.jpg
ALW3009;"Women´s Performance Long Sleeve Tee";"All Sport";"Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell, Interlock";;Damen;T-Shirts;Langarm;;Rundhals;;;;Polyester;GT;alw3009.jpg
ALW3101;"Women´s Performance Triblend Long Sleeve Hooded Pullover With Runner´s Thumb";"All Sport";"Gekämmte und ringgesponnene Baumwolle, Farblich abgestimmte Naht. einen Ton dunkler als Material (bei schwarz einen Ton hellere Naht),  Tear-Away-Label, Feuchtigkeitsableitend, Antimikrobiell";;Damen;Pullover;Langarm;;"Mit Kapuze";;;;Polyestergemisch;GT;alw3101.jpg
AR021;"Boyzz&Girlzz Hooded Bathrobe";A&R;"Frottee Bademantel mit Kapuze, Weiches Material ist aus 100% Baumwolle, Warm und ideal. wenn in Bad und Bett verwendet";;Kinder;Bademäntel;;;"Mit Kapuze";;;;Baumwolle;TR;ar021.jpg
AR022;"Babiezz Bathrobe with Hood";A&R;"Frottee Bademantel mit Kapuze, Warm und ideal. wenn in Bad und Bett verwendet, Weiches Material aus 100% Baumwolle";;Babies;Bademäntel;;;"Mit Kapuze";;;;Baumwolle;TR;ar022.jpg
AR025;"Bademantel mit Schalkragen";A&R;"Schön und weich zu tragen, Großzügige Größen, bestellen Sie eine Größe kleiner als Sie normalerweise verwenden, Pastel: Ivory, Light Blue, Light Pink, White, Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand, Pastel und Medium Farben bis 60°C, Dark Farben bis 40°C waschbar, Waschbar bis 60° C";"100% Baumwolle";;Bademäntel;Langarm;;;;;"385 g/m²";Baumwolle;TR;ar025.jpg
AR033;Washcloth;A&R;"Mit diagonalem Satinstreifen an der Bordüre - Öko-Tex-Standard 100 - Flauschig weicher Waschhandschuh - Pastel: Ivory, White, Light Pink, Light Blue - Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand - Dark: Black, Chocolate Brown, French Navy, Aubergine, Bright Orange, Anthracite Grey, Fire Red, Dark Green, True Blue, Purple - Pastel und Medium Farben bis 60 °C, Dark Farben bis 40 °C waschbar";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar033.jpg
AR034;"Guest Towel";A&R;"Mit diagonalem Satinstreifen an der Bordüre - Sehr gute Trocknungseigenschaften - Öko-Tex-Standard 100 - Weiches Gästetuch - Pastel: Ivory, White, Light Pink, Light Blue - Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand - Dark: Black, Chocolate Brown, French Navy, Aubergine, Bright Orange, Anthracite Grey, Fire Red, Dark Green, True Blue, Purple - Pastel und Medium Farben bis 60 °C, Dark Farben bis 40 °C waschbar";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar034.jpg
AR035;"Fashion Handtuch";A&R;"Dichtes Gewebe, Ideal für Veredelungen, Sauber gearbeitete Bordüre, Robuste Verarbeitung, Pastel: Ivory, White, Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand, Dark: Black, Chocolate Brown, French Navy, Aubergine, Bright Orange, Anthracite Grey, Fire Red, Dark Green, True Blue, Purple";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar035.jpg
AR036;"Bath Towel";A&R;"Mit diagonalem Satinstreifen an der Bordüre - Sehr gute Trockungseigenschaften - Öko-Tex-Standard 100 - Weiches Badetuch - Pastel: Ivory, White, Light Pink, Light Blue - Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand - Dark: Black, Chocolate Brown, French Navy, Aubergine, Bright Orange, Anthracite Grey, Fire Red, Dark Green, True Blue, Purple - Pastel und Medium Farben bis 60 °C, Dark Farben bis 40 °C waschbar";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar036.jpg
AR037;"Beach Towel";A&R;"Mit diagonalem Satinstreifen an der Bordüre - Sehr gute Trocknungseigenschaften - Öko-Tex-Standard 100 - Pastel: Ivory, White, Light Pink, Light Blue - Medium: Aqua Blue, Bright Yellow, Lime Green, Pink, Sand - Dark: Black, Chocolate Brown, French Navy, Aubergine, Bright Orange, Anthracite Grey, Fire Red, Dark Green, True Blue, Purple - Pastel und Medium Farben bis 60 °C, Dark Farben bis 40 °C waschbar";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar037.jpg
AR038;"Big Towel";A&R;"Mit diagonalem Satinstreifen an der Bordüre, Zwei Bordüren 1.5 cm, Sehr gute Trocknungseigenschaften, Oeko-Tex-Standard 100, Pastel: Ivory. White. Light Pink, Medium: Aqua Blue. Lime Green. Pink. Sand. Light Purple, Dark: Black. French Navy. Anthracite Grey. Chocolate Brown. Graphite. Purple, Pastel und Medium Farben bis 60 °C. Dark Farben bis 40 °C waschbar";"100% Baumwolle";;Handtücher;;;;;;"500 g/m²";Baumwolle;TR;ar038.jpg
AR070;"PrintMe Hand Towel";A&R;"Handtuch, Bedruckbare Bordüre ca. 11 cm";;;Handtücher;;;;;;;Baumwolle;TR;ar070.jpg
AR071;"PrintMe Bath Towel";A&R;"Badetuch, Bedruckbare Bordüre ca. 11 cm";;;Handtücher;;;;;;;Baumwolle;TR;ar071.jpg
AR073;"PrintMe Sport Towel";A&R;"Sport Handtuch, Bedruckbare Bordüre ca. 10 cm";;;Handtücher;;;;;;;Baumwolle;TR;ar073.jpg
AR080;"SubliMe Hand Towel";A&R;"Handtuch, Sublimationfähige Bordüre ca. 10 cm, Handtuch 100% Baumwolle, Sublimationsband 100% Polyester";;;Handtücher;;;;;;;Baumwolle;TR;ar080.jpg
AR081;"SubliMe Bath Towel";A&R;"Badetuch, Sublimationsfähige Bordüre ca. 11 cm, Hergestellt 100% Baumwolle, Bordüre 100% Polyester";;;Handtücher;;;;;;;Baumwolle;TR;ar081.jpg
AR083;"SubliMe Sport Towel";A&R;"Sport Handtuch, Sublimationsfähige Bordüre ca. 8 cm hoch, Hergestellt aus 100% Baumwolle, Bordüre 100% Polyester";;;Handtücher;;;;;;;Baumwolle;TR;ar083.jpg
AR099B;"SubliMe All-Over Bath Towel";A&R;"Badetuch kann komplett sublimiert werden, Eine Seite Baumwolle. die andere Seite Polyester, Hergestellt durch eine spezielle Webtechnik, Perfekt für den Fotodruck";;;Handtücher;;;;;;;Baumwollgemisch;TR;ar099b.jpg
AR099G;"SubliMe All-Over Print Guest Towel";A&R;"Gästetuch kann komplett sublimiert werden, Eine Seite Baumwolle. die andere Seite Polyester, Hergestellt durch eine spezielle Webtechnik, Perfekt für den Fotodruck";;;Handtücher;;;;;;;Baumwollgemisch;TR;ar099g.jpg
AR099H;"SubliMe All-Over Print Hand Towel";A&R;"Handtuch kann komplett sublimiert werden, Eine Seite Baumwolle. die andere Seite Polyester, Hergestellt durch eine spezielle Webtechnik, Perfekt für den Fotodruck";;;Handtücher;;;;;;;Baumwollgemisch;TR;ar099h.jpg
ARB032;"Baby Hooded Towel";A&R;"Super soft, Kapuzenhandtuch, Maße 75 x 75 cm";;Babies;Handtücher;;;"Mit Kapuze";;;;Baumwolle;TR;arb032.jpg
AT300;"Army Cap";Atlantis;"Cap im Military-Look, Umlaufendes Band, Verkürzter Schirm, Klettverschluss";"100% Baumwolle";;Caps;;;;;;;Baumwolle;CN;at300.jpg
AT301;"Tank Cap";Atlantis;"Militärform - Gebürstete Baumwolle - Klettverschluss - Schweißband: 35% Baumwolle / 65% Polyester - Unstrukturiertes Stirnsegment - Vier Ziernähte auf Mützenschirm - Zierelement am Mützenschirmrand";"100% Baumwolle";;Caps;;;;;;;Baumwolle;CN;at301.jpg
AT302;"Marathon Hat";Atlantis;"fünf Segmente, faltbarer Schild, Nylonband mit PVC-Verschluss, reflektierendes Band am Schild, Reflexpaspel auf der Krone, weiches Frontsegment, atmungsaktiv,  Polyester-Schweißband";"100% Polyester";;Caps;;;;;;;Polyester;CN;at302.jpg
AT303;"Uniform Cap";Atlantis;"Militär-Form, Verschluss mit Klettband, Baumwoll Schweißband, Gewaschener Stoff, Stirnsegment unstrukturiert, Schirm vorgekrümmt, Vier Nähte auf dem Schirm";"100% Baumwolle";;Caps;;;;;;;Baumwolle;CN;at303.jpg
AT304;"Rolly Winter";Atlantis;"Fleece innen - Wendbar - Krempe mit sieben Nähten - Piping-Nähte";"Außen: 100% Nylon, Innen: 100% Polyester";;Hüte;;;;;;;Polyestergemisch;CN;at304.jpg
AT305;"Bandana Goal";Atlantis;"Gefärbtes Bandana, Genähter Tuchabschluss, Für den Druck geeignet";"100% Baumwolle";;Caps;;;;;;"90 g/m²";Baumwolle;CN;at305.jpg
AT306;"Urban Cap";Atlantis;"Militär-Stil, Luftlöcher mit Metall-Ösen, Unstrukturiertes Frontpanel, Vorgebogener Schirm, Komplett geschlossen, Verschluss mit Schnalle, Eine Ziernaht auf dem Schirm, Schweißband in Baumwolle, Schirm umrandet, Garment Wash";"100% Baumwolle";;Caps;;;;;;"250 g/m²";Baumwolle;CN;at306.jpg
AT309;"Party Beanie";Atlantis;"Beanie-Mütze mit Double-Layer und Aufdruck, Einheitsgröße, Außen: bedruckt, Innen: einfarbig";"95% Baumwolle / 5% Elasthan";;Mützen;;;;;;;Baumwollgemisch;CN;at309.jpg
AT310;"Doozy Beanie";Atlantis;"Lange und komfortable Mütze, Einheitsgröße, Terry Fleece, Sehr groß, Fabric Washed";"100% Baumwolle";;Mützen;;;;;;;Baumwolle;CN;at310.jpg
AT311;"Hashtag Beanie";Atlantis;"Mütze, Einheitsgröße, Gewebt, Double-Layer Mütze, 50% Rayon / 50% Polyester";"50% Viskose / 50% Polyester";;Mützen;;;;;;;Polyester;CN;at311.jpg
AT312;"Runner Cap";Atlantis;"Baseball-Cap in Polyester mit Wildleder-Mesh Einsatz, Einheitsgröße, Unstrukturiertes Frontpanels, Vorgebogener Schirm, Integrierter Verschluss, Keine Luftlöcher, Schweißband aus Polyester, Mesh-Einsätze auf dem Schirm, Reflektionsstreifen seitlich und hinten";"100% Polyester, Cap: Enthält nicht textile Teile tierischen Ursprungs";;Caps;;;;;;;Polyester;CN;at312.jpg
AT313;"Jogging Cap";Atlantis;"6-Panel-Polyester-Baseball-Cap, Seitliche Mesh-Einsätze, Einheitsgröße, Strukturierte Frontpanels, Vorgebogener Mützenschirm, Klettverschluss, Sechs gestickte Luftlöcher, Schweißband aus Polyester";"100% Polyester";;Caps;;;;;;;Polyester;CN;at313.jpg
AT314;"Bucket Cotton Hat";Atlantis;"Leichter und weicher Hut, Weiche Krempe mit acht Ziernähten, Einheitsgröße, Schalenform, Komplett geschlossen, Keine Luftlöcher, Schweißband aus Baumwolle";"100% Baumwolle";;Hüte;;;;;;;Baumwolle;CN;at314.jpg
AT315;"Bucket Pocket Hat";Atlantis;"Wendbarer, weicher Hut, Weiche Krempe mit acht Ziernähten, Einheitsgröße, Schalenform, Komplett geschlossen, Keine Luftlöcher, Kein Schweißband, Faltbar in Taschengröße, 100% Polyester Ripstop";"100% Polyester";;Hüte;;;;;;;Polyester;CN;at315.jpg
